,ds,yhat,yhat_lower,yhat_upper
140,2012-10-12,4578.807543042603,4117.356943908339,5090.93845100736
141,2012-10-19,4666.941987845663,4111.539708192706,5165.894927083038
142,2012-10-26,4801.5306207842505,4306.377216931438,5288.576800937117
143,2012-10-27,4815.433419393026,4324.800589014302,5283.908382191673
144,2012-10-28,4826.56661801886,4342.910915192619,5336.373048858318
145,2012-10-29,4834.551428830995,4322.7028431468825,5282.145119134888
146,2012-10-30,4839.075292659468,4293.001980637568,5287.129312583553
147,2012-10-31,4839.900512579992,4359.362058552422,5354.056676052919
148,2012-11-01,4836.870798136683,4324.348969218652,5305.829285943952
149,2012-11-02,4829.9155395710495,4338.094464334379,5327.62588598195
150,2012-11-03,4819.051695605291,4317.956319224419,5321.931550442969
151,2012-11-04,4804.383245692609,4325.087409716762,5307.87778416678
152,2012-11-05,4786.09822628917,4320.742982205921,5318.5546619252555
153,2012-11-06,4764.463438677134,4258.956631972255,5260.445282434405
154,2012-11-07,4739.816981251441,4184.092581797627,5244.868416952626
155,2012-11-08,4712.558820135071,4205.298232557877,5167.7897055118265
156,2012-11-09,4683.139666786676,4200.334517609525,5160.692445560851
157,2012-11-10,4652.048478378065,4130.420042239449,5139.73585763957
158,2012-11-11,4619.798934827416,4101.291464016464,5141.592779253468
159,2012-11-12,4586.91527442055,4080.686058801155,5092.210692582708
160,2012-11-13,4553.917887169542,4025.203871203069,5049.198506451874
161,2012-11-14,4521.309070979396,4069.3995397228505,4994.749988682101
162,2012-11-15,4489.559350188798,4019.336684747716,4984.189170661911
